
Date / Time: Thu Mar 30 14:33:05 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.34848	PB: 3.34848	LB: 3.34848	GB: 3.34848	Conf: 0.175054	Pts: 110099
  -- 8 : 1 = 0.587452
  -- 8 : 2 = -0.184925
  -- 8 : 3 = -0.340483
  -- 8 : 4 = 0.089472
  -- 8 : 5 = -0.569018
  -- 8 : 6 = -0.534635
  -- 8 : 7 = 0.0274141
  -- 8 : 8 = -0.0856993
  -- 8 : 9 = 0.38655
  -- 8 : 10 = -0.264809
  -- 9 : 1 = 0.297817
  -- 9 : 2 = 0.0492838
  -- 9 : 3 = 0.116423
  -- 9 : 4 = 0.214015
  -- 9 : 5 = -0.0162277
  -- 9 : 6 = 0.070807
  -- 9 : 7 = -0.267977
  -- 9 : 8 = 0.529334
  -- 9 : 9 = 0.0343453
  -- 9 : 10 = -0.000343638
  -- 10 : 1 = -0.419038
  -- 10 : 2 = 0.106538
  -- 10 : 3 = -0.0170963
  -- 10 : 4 = -0.00121574
  -- 10 : 5 = -0.192699
  -- 10 : 6 = -0.278455
  -- 10 : 7 = -0.0809885
  -- 10 : 8 = 0.223293
  -- 10 : 9 = 0.147749
  -- 10 : 10 = 0.0259471
  Inner Net 2
  -- 1 : 1 = 0.421969
  -- 1 : 2 = 0.0403622
  -- 1 : 3 = -0.113845
  -- 1 : 4 = -0.137956
  -- 2 : 1 = 0.471464
  -- 2 : 2 = -0.0071699
  -- 2 : 3 = 0.767876
  -- 2 : 4 = 0.20794
  -- 3 : 1 = -0.213728
  -- 3 : 2 = -0.0109835
  -- 3 : 3 = 0.0236503
  -- 3 : 4 = 0.334008
  -- 4 : 1 = 0.761503
  -- 4 : 2 = -0.0849863
  -- 4 : 3 = 0.301073
  -- 4 : 4 = 0.104508
  -- 5 : 1 = 0.402531
  -- 5 : 2 = -0.140849
  -- 5 : 3 = 0.288783
  -- 5 : 4 = -0.0716355
  -- 6 : 1 = -0.487062
  -- 6 : 2 = 0.342459
  -- 6 : 3 = 0.805383
  -- 6 : 4 = 0.122344
  -- 7 : 1 = 0.36662
  -- 7 : 2 = 0.0607598
  -- 7 : 3 = -0.176309
  -- 7 : 4 = 0.0957183
  -- 8 : 1 = -0.222219
  -- 8 : 2 = 0.127723
  -- 8 : 3 = 0.0490918
  -- 8 : 4 = 0.150779
  -- 9 : 1 = -0.0543085
  -- 9 : 2 = -0.0557244
  -- 9 : 3 = 0.642579
  -- 9 : 4 = -0.0253451
  -- 10 : 1 = 0.597554
  -- 10 : 2 = -0.245261
  -- 10 : 3 = 0.052728
  -- 10 : 4 = 0.455297
  Inner Net 3
  -- 1 : 1 = 0.336113
  -- 1 : 2 = 0.0679252
  -- 2 : 1 = -0.155035
  -- 2 : 2 = 0.252437
  -- 3 : 1 = 0.270557
  -- 3 : 2 = 0.00717455
  -- 4 : 1 = 0.169082
  -- 4 : 2 = 0.289687
Out\Act	False		True
False	0.242266	0.599714	0.84198
True	0.0285578	0.129462	0.15802
	0.270823	0.729177
	Accuracy [ (tp + tn) / testSize ]: 0.371728
	Precision [ tp / (tp + fp) ]:      0.17743
	Sensitivity [ tp / (tp + fn) ]:    0.816817
	Specificity [ tn / (tn + fp) ]:    0.287571
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.291689
Particle (45):: Fit: 35.7205	PB: 35.7205	LB: 35.7205	GB: 45.2508	Conf: 0.701744	Pts: 239422
Particle (14):: Fit: 11.3786	PB: 11.3786	LB: 40.6395	GB: 45.2508	Conf: 0.621027	Pts: 109414
Particle (2):: Fit: 11.3294	PB: 11.3294	LB: 34.8498	GB: 45.2508	Conf: 0.549373	Pts: 169610
Particle (47):: Fit: 11.8024	PB: 11.8024	LB: 35.7205	GB: 45.2508	Conf: 0.707943	Pts: 74706
Particle (5):: Fit: 11.4411	PB: 11.4411	LB: 40.178	GB: 45.2508	Conf: 0.774064	Pts: 64983
Particle (5):: Fit: 11.7197	PB: 11.7197	LB: 40.178	GB: 45.2508	Conf: 0.771889	Pts: 65020
Particle (40):: Fit: 11.5914	PB: 11.5914	LB: 35.7205	GB: 45.2508	Conf: 0.776015	Pts: 139485
Particle (23):: Fit: 11.3557	PB: 11.3557	LB: 43.5732	GB: 45.2508	Conf: 0.43114	Pts: 59278
Particle (41):: Fit: 11.3805	PB: 11.3805	LB: 35.7205	GB: 45.2508	Conf: 0.357086	Pts: 54506
Particle (14):: Fit: 11.521	PB: 11.521	LB: 40.6395	GB: 45.2508	Conf: 0.612575	Pts: 109186
Particle (26):: Fit: 11.5394	PB: 11.5394	LB: 43.5732	GB: 45.2508	Conf: 0.646854	Pts: 84456
Particle (16):: Fit: 18.3287	PB: 18.3287	LB: 40.6395	GB: 45.2508	Conf: 0.20533	Pts: 103711
Particle (16):: Fit: 30.7453	PB: 30.7453	LB: 40.6395	GB: 45.2508	Conf: 0.208321	Pts: 103750
Particle (16):: Fit: 32.725	PB: 32.725	LB: 40.6395	GB: 45.2508	Conf: 0.227479	Pts: 103841
Particle (39):: Fit: 11.7955	PB: 11.7955	LB: 32.3862	GB: 45.2508	Conf: 0.692998	Pts: 84156
Particle (2):: Fit: 11.3646	PB: 11.3646	LB: 34.8498	GB: 45.2508	Conf: 0.590171	Pts: 168933
Particle (2):: Fit: 11.4787	PB: 11.4787	LB: 34.8498	GB: 45.2508	Conf: 0.553833	Pts: 168995
Particle (13):: Fit: 41.785	PB: 41.785	LB: 41.785	GB: 45.2508	Conf: 0.0163156	Pts: 299021
Particle (18):: Fit: 11.4589	PB: 11.4589	LB: 40.6395	GB: 45.2508	Conf: 0.910409	Pts: 53729
Particle (10):: Fit: 11.1743	PB: 11.1743	LB: 41.785	GB: 45.2508	Conf: 0.291351	Pts: 63927
Particle (36):: Fit: 34.0045	PB: 34.0045	LB: 45.2508	GB: 45.2508	Conf: 0.105265	Pts: 143692
Particle (36):: Fit: 35.8603	PB: 35.8603	LB: 45.2508	GB: 45.2508	Conf: 0.0962069	Pts: 153785
Particle (33):: Fit: 11.4262	PB: 11.4262	LB: 45.2508	GB: 45.2508	Conf: 0.320022	Pts: 53909
Particle (16):: Fit: 32.8713	PB: 32.8713	LB: 41.785	GB: 45.2508	Conf: 0.193762	Pts: 103506
Particle (12):: Fit: 35.3794	PB: 35.3794	LB: 41.785	GB: 45.2508	Conf: 0.379669	Pts: 118175
Particle (12):: Fit: 35.8118	PB: 35.8118	LB: 41.785	GB: 45.2508	Conf: 0.390464	Pts: 118226
Particle (45):: Fit: 35.7548	PB: 35.7548	LB: 35.7548	GB: 45.2508	Conf: 0.586811	Pts: 283166
Particle (45):: Fit: 44.2121	PB: 44.2121	LB: 44.2121	GB: 45.2508	Conf: 0.482449	Pts: 333259
Particle (26):: Fit: 11.6675	PB: 11.6675	LB: 43.5732	GB: 45.2508	Conf: 0.651744	Pts: 83868
Particle (16):: Fit: 34.4051	PB: 34.4051	LB: 41.785	GB: 45.2508	Conf: 0.185953	Pts: 103240
Particle (22):: Fit: 39.4108	PB: 39.4108	LB: 43.5732	GB: 45.2508	Conf: 0.280172	Pts: 118078
Particle (22):: Fit: 41.5132	PB: 41.5132	LB: 43.5732	GB: 45.2508	Conf: 0.273498	Pts: 128157
Particle (18):: Fit: 11.6082	PB: 11.6082	LB: 41.5132	GB: 45.2508	Conf: 0.886561	Pts: 52733
Particle (32):: Fit: 35.8982	PB: 35.8982	LB: 45.2508	GB: 45.2508	Conf: 0.223836	Pts: 172490
Particle (23):: Fit: 11.3598	PB: 11.3598	LB: 43.5732	GB: 45.2508	Conf: 0.434111	Pts: 57364
Particle (20):: Fit: 36.6442	PB: 36.6442	LB: 43.5732	GB: 45.2508	Conf: 0.0947986	Pts: 126594
Particle (14):: Fit: 11.7534	PB: 11.7534	LB: 41.785	GB: 45.2508	Conf: 0.620799	Pts: 106777
Particle (23):: Fit: 11.4758	PB: 11.4758	LB: 43.5732	GB: 45.2508	Conf: 0.432505	Pts: 56725
Particle (6):: Fit: 11.8452	PB: 11.8452	LB: 40.178	GB: 45.2508	Conf: 0.861614	Pts: 177051
Particle (1):: Fit: 11.5052	PB: 11.5052	LB: 34.8498	GB: 45.2508	Conf: 0.590657	Pts: 106396
Particle (41):: Fit: 11.3966	PB: 11.3966	LB: 44.2121	GB: 45.2508	Conf: 0.368407	Pts: 51768
Particle (49):: Fit: 28.8002	PB: 28.8002	LB: 44.2121	GB: 45.2508	Conf: 0.583709	Pts: 71226
Particle (36):: Fit: 36.7771	PB: 36.7771	LB: 45.2508	GB: 45.2508	Conf: 0.086841	Pts: 156745
Particle (0):: Fit: 33.1155	PB: 33.1155	LB: 34.8498	GB: 45.2508	Conf: 0.36996	Pts: 126582
Particle (23):: Fit: 11.6593	PB: 11.6593	LB: 43.5732	GB: 45.2508	Conf: 0.428053	Pts: 56543
Particle (40):: Fit: 11.5924	PB: 11.5924	LB: 44.2121	GB: 45.2508	Conf: 0.775756	Pts: 136399
Particle (10):: Fit: 17.5274	PB: 17.5274	LB: 41.785	GB: 45.2508	Conf: 0.230464	Pts: 61282
Particle (48):: Fit: 34.9082	PB: 34.9082	LB: 44.2121	GB: 45.2508	Conf: 0.102695	Pts: 160927
Particle (48):: Fit: 36.8138	PB: 36.8138	LB: 44.2121	GB: 45.2508	Conf: 0.0909373	Pts: 175989
Particle (27):: Fit: 11.809	PB: 11.809	LB: 43.5732	GB: 45.2508	Conf: 0.722158	Pts: 166099
Particle (41):: Fit: 11.5646	PB: 11.5646	LB: 44.2121	GB: 45.2508	Conf: 0.357914	Pts: 50982
Particle (46):: Fit: 11.5598	PB: 11.5598	LB: 44.2121	GB: 45.2508	Conf: 0.419831	Pts: 105410
Particle (48):: Fit: 36.8813	PB: 36.8813	LB: 44.2121	GB: 45.2508	Conf: 0.0954628	Pts: 190255
Particle (26):: Fit: 11.8608	PB: 11.8608	LB: 43.5732	GB: 45.2508	Conf: 0.64914	Pts: 80561
Particle (34):: Fit: 45.7175	PB: 45.7175	LB: 45.7175	GB: 45.7175	Conf: 0.0308152	Pts: 530093
Global: 45.7175 - Correct: 91.6667% of 12 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.631049
  -- 1 : 2 = -0.000119847
  -- 1 : 3 = 0.028075
  -- 1 : 4 = 0.0928898
  -- 1 : 5 = -0.482253
  -- 1 : 6 = 0.0141133
  -- 1 : 7 = 0.181066
  -- 1 : 8 = 0.338092
  -- 1 : 9 = 0.0790788
  -- 1 : 10 = 0.0218412
  -- 2 : 1 = 0.0729321
  -- 2 : 2 = -0.0968936
  -- 2 : 3 = -0.390015
  -- 2 : 4 = -0.0343332
  -- 2 : 5 = 0.149514
  -- 2 : 6 = 0.024356
  -- 2 : 7 = -0.0103515
  -- 2 : 8 = -0.73026
  -- 2 : 9 = 0.210633
  -- 2 : 10 = 0.467431
  -- 3 : 1 = 0.0173116
  -- 3 : 2 = 0.0793674
  -- 3 : 3 = -0.230556
  -- 3 : 4 = 0.0105955
  -- 3 : 5 = 0.0018107
  -- 3 : 6 = 0.317952
  -- 3 : 7 = -0.421888
  -- 3 : 8 = 0.00549844
  -- 3 : 9 = -0.110939
  -- 3 : 10 = -0.182177
  -- 4 : 1 = -0.0982309
  -- 4 : 2 = 0.0646001
  -- 4 : 3 = -0.158751
  -- 4 : 4 = -0.00150025
  -- 4 : 5 = 0.232657
  -- 4 : 6 = -0.017339
  -- 4 : 7 = -0.504856
  -- 4 : 8 = 0.155325
  -- 4 : 9 = -0.0738709
  -- 4 : 10 = -0.104866
  -- 5 : 1 = 0.383307
  -- 5 : 2 = 0.0909845
  -- 5 : 3 = 0.108147
  -- 5 : 4 = -0.160163
  -- 5 : 5 = 0.480871
  -- 5 : 6 = 0.0533897
  -- 5 : 7 = -0.0701585
  -- 5 : 8 = -0.325182
  -- 5 : 9 = -0.277911
  -- 5 : 10 = -0.0611556
  -- 6 : 1 = -0.805166
  -- 6 : 2 = -0.400709
  -- 6 : 3 = 0.0750017
  -- 6 : 4 = 0.158518
  -- 6 : 5 = -0.0536056
  -- 6 : 6 = -0.104534
  -- 6 : 7 = 0.00391433
  -- 6 : 8 = -0.167852
  -- 6 : 9 = -0.272484
  -- 6 : 10 = 0.0140977
  -- 7 : 1 = -0.590249
  -- 7 : 2 = 0.120818
  -- 7 : 3 = 0.0517593
  -- 7 : 4 = -0.260397
  -- 7 : 5 = -0.0390738
  -- 7 : 6 = 0.703654
  -- 7 : 7 = -0.145045
  -- 7 : 8 = 0.260014
  -- 7 : 9 = -0.137841
  -- 7 : 10 = 0.0477408
  -- 8 : 1 = 0.475256
  -- 8 : 2 = -0.27982
  -- 8 : 3 = -0.362364
  -- 8 : 4 = -0.172628
  -- 8 : 5 = -0.190255
  -- 8 : 6 = -0.140221
  -- 8 : 7 = -0.100684
  -- 8 : 8 = 0.0513984
  -- 8 : 9 = -0.0102664
  -- 8 : 10 = 0.057674
  -- 9 : 1 = 0.324648
  -- 9 : 2 = -0.0912505
  -- 9 : 3 = 0.206478
  -- 9 : 4 = -0.223128
  -- 9 : 5 = 0.0219722
  -- 9 : 6 = 0.0948213
  -- 9 : 7 = -0.152677
  -- 9 : 8 = 0.102358
  -- 9 : 9 = 0.0540408
  -- 9 : 10 = -0.0571862
  -- 10 : 1 = -0.420908
  -- 10 : 2 = 0.0477377
  -- 10 : 3 = -0.184757
  -- 10 : 4 = 0.00559764
  -- 10 : 5 = -0.314502
  -- 10 : 6 = -0.258435
  -- 10 : 7 = 0.182042
  -- 10 : 8 = -0.139304
  -- 10 : 9 = 0.0281077
  -- 10 : 10 = -0.0761494
  Inner Net 2
  -- 1 : 1 = 0.422491
  -- 1 : 2 = 0.0401445
  -- 1 : 3 = -0.293574
  -- 1 : 4 = -0.0451241
  -- 2 : 1 = 0.611275
  -- 2 : 2 = -0.376006
  -- 2 : 3 = 0.535038
  -- 2 : 4 = -0.124581
  -- 3 : 1 = -0.220823
  -- 3 : 2 = -0.241274
  -- 3 : 3 = 0.120457
  -- 3 : 4 = -0.109017
  -- 4 : 1 = 0.761405
  -- 4 : 2 = 0.111726
  -- 4 : 3 = 0.0778452
  -- 4 : 4 = -0.0356124
  -- 5 : 1 = 0.375746
  -- 5 : 2 = -0.180259
  -- 5 : 3 = -0.166177
  -- 5 : 4 = -0.236734
  -- 6 : 1 = -0.658802
  -- 6 : 2 = 0.620011
  -- 6 : 3 = 0.259206
  -- 6 : 4 = -0.0891281
  -- 7 : 1 = 0.36643
  -- 7 : 2 = -0.249476
  -- 7 : 3 = 0.106622
  -- 7 : 4 = 0.335619
  -- 8 : 1 = -0.161804
  -- 8 : 2 = -0.031681
  -- 8 : 3 = -0.0985503
  -- 8 : 4 = -0.0857666
  -- 9 : 1 = -0.0523448
  -- 9 : 2 = -0.145232
  -- 9 : 3 = 0.143392
  -- 9 : 4 = -0.00687725
  -- 10 : 1 = 0.58804
  -- 10 : 2 = -0.313417
  -- 10 : 3 = -0.0186246
  -- 10 : 4 = 0.555383
  Inner Net 3
  -- 1 : 1 = 0.336113
  -- 1 : 2 = 0.0679252
  -- 2 : 1 = -0.155035
  -- 2 : 2 = 0.252437
  -- 3 : 1 = 0.270557
  -- 3 : 2 = 0.00717455
  -- 4 : 1 = 0.169082
  -- 4 : 2 = 0.289687
Out\Act	False		True
False	0.620657	0.221323	0.84198
True	0.0704426	0.0875773	0.15802
	0.691099	0.308901
	Accuracy [ (tp + tn) / testSize ]: 0.708234
	Precision [ tp / (tp + fp) ]:      0.283077
	Sensitivity [ tp / (tp + fn) ]:    0.552553
	Specificity [ tn / (tn + fp) ]:    0.736723
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.374745
Particle (34):: Fit: 46.1843	PB: 46.1843	LB: 46.1843	GB: 46.1843	Conf: 0.00869819	Pts: 590065
Global: 46.1843 - Correct: 94.4444% of 18 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.631094
  -- 1 : 2 = 0.000266488
  -- 1 : 3 = -0.0053
  -- 1 : 4 = 0.0902423
  -- 1 : 5 = -0.743721
  -- 1 : 6 = 0.002044
  -- 1 : 7 = -0.115278
  -- 1 : 8 = 0.41427
  -- 1 : 9 = -0.126151
  -- 1 : 10 = -0.248261
  -- 2 : 1 = 0.105056
  -- 2 : 2 = -0.107687
  -- 2 : 3 = -0.300707
  -- 2 : 4 = -0.083348
  -- 2 : 5 = 0.0905033
  -- 2 : 6 = 0.245691
  -- 2 : 7 = -0.00691718
  -- 2 : 8 = -0.582501
  -- 2 : 9 = 0.284961
  -- 2 : 10 = 0.379772
  -- 3 : 1 = 0.039923
  -- 3 : 2 = 0.179576
  -- 3 : 3 = -0.319023
  -- 3 : 4 = 0.0227521
  -- 3 : 5 = -0.0030161
  -- 3 : 6 = 0.217691
  -- 3 : 7 = -0.0246815
  -- 3 : 8 = 0.234762
  -- 3 : 9 = -0.137055
  -- 3 : 10 = -0.270539
  -- 4 : 1 = -0.0771946
  -- 4 : 2 = 0.129193
  -- 4 : 3 = 0.0699436
  -- 4 : 4 = 0.0254417
  -- 4 : 5 = -0.119282
  -- 4 : 6 = 0.110889
  -- 4 : 7 = -0.322258
  -- 4 : 8 = 0.071964
  -- 4 : 9 = -0.356354
  -- 4 : 10 = -0.25102
  -- 5 : 1 = 0.641615
  -- 5 : 2 = -0.28679
  -- 5 : 3 = 0.306631
  -- 5 : 4 = -0.233425
  -- 5 : 5 = 0.325993
  -- 5 : 6 = -0.131702
  -- 5 : 7 = -0.0221088
  -- 5 : 8 = -0.376409
  -- 5 : 9 = -0.10749
  -- 5 : 10 = -0.128913
  -- 6 : 1 = -0.649699
  -- 6 : 2 = -0.0907259
  -- 6 : 3 = 0.171464
  -- 6 : 4 = 0.182222
  -- 6 : 5 = 0.0530891
  -- 6 : 6 = -0.0690971
  -- 6 : 7 = 0.0323542
  -- 6 : 8 = -0.00988478
  -- 6 : 9 = -0.216386
  -- 6 : 10 = 0.303253
  -- 7 : 1 = -0.562215
  -- 7 : 2 = 0.0878718
  -- 7 : 3 = 0.265926
  -- 7 : 4 = -0.143002
  -- 7 : 5 = -0.328475
  -- 7 : 6 = 0.493981
  -- 7 : 7 = -0.51823
  -- 7 : 8 = 0.0272226
  -- 7 : 9 = -0.0724096
  -- 7 : 10 = -0.0960762
  -- 8 : 1 = 0.659798
  -- 8 : 2 = -0.289694
  -- 8 : 3 = 0.000384491
  -- 8 : 4 = 0.141678
  -- 8 : 5 = -0.183263
  -- 8 : 6 = -0.177339
  -- 8 : 7 = -0.201113
  -- 8 : 8 = 0.13485
  -- 8 : 9 = -0.0558427
  -- 8 : 10 = 0.116306
  -- 9 : 1 = 0.325415
  -- 9 : 2 = -0.0110715
  -- 9 : 3 = 0.367122
  -- 9 : 4 = -0.619298
  -- 9 : 5 = 0.00950601
  -- 9 : 6 = 0.272866
  -- 9 : 7 = -0.202328
  -- 9 : 8 = 0.162073
  -- 9 : 9 = 0.132582
  -- 9 : 10 = -0.057776
  -- 10 : 1 = -0.411187
  -- 10 : 2 = -0.0263927
  -- 10 : 3 = 0.13332
  -- 10 : 4 = -0.0638736
  -- 10 : 5 = -0.0547231
  -- 10 : 6 = -0.417455
  -- 10 : 7 = 0.224737
  -- 10 : 8 = -0.209247
  -- 10 : 9 = -0.170913
  -- 10 : 10 = -0.301785
  Inner Net 2
  -- 1 : 1 = 0.424092
  -- 1 : 2 = -0.0667509
  -- 1 : 3 = 0.100072
  -- 1 : 4 = 0.15804
  -- 2 : 1 = 0.60359
  -- 2 : 2 = -0.0874704
  -- 2 : 3 = 0.249358
  -- 2 : 4 = -0.0738658
  -- 3 : 1 = -0.229897
  -- 3 : 2 = -0.164923
  -- 3 : 3 = 0.430373
  -- 3 : 4 = -0.0379364
  -- 4 : 1 = 0.761489
  -- 4 : 2 = 0.0926803
  -- 4 : 3 = 0.346104
  -- 4 : 4 = -0.167756
  -- 5 : 1 = 0.591368
  -- 5 : 2 = -0.217466
  -- 5 : 3 = -0.0310299
  -- 5 : 4 = 0.0663059
  -- 6 : 1 = -0.65738
  -- 6 : 2 = 0.0847504
  -- 6 : 3 = -0.0126918
  -- 6 : 4 = 0.019708
  -- 7 : 1 = 0.366441
  -- 7 : 2 = -0.267889
  -- 7 : 3 = 0.00307665
  -- 7 : 4 = 0.222986
  -- 8 : 1 = -0.15992
  -- 8 : 2 = 0.0742392
  -- 8 : 3 = 0.00420859
  -- 8 : 4 = 0.0136409
  -- 9 : 1 = -0.0523512
  -- 9 : 2 = -0.142723
  -- 9 : 3 = 0.206219
  -- 9 : 4 = 0.217684
  -- 10 : 1 = 0.626475
  -- 10 : 2 = -0.49463
  -- 10 : 3 = -0.293298
  -- 10 : 4 = -0.192526
  Inner Net 3
  -- 1 : 1 = 0.336113
  -- 1 : 2 = 0.0679252
  -- 2 : 1 = -0.155035
  -- 2 : 2 = 0.252437
  -- 3 : 1 = 0.270557
  -- 3 : 2 = 0.00717455
  -- 4 : 1 = 0.169082
  -- 4 : 2 = 0.289687
Out\Act	False		True
False	0.774869	0.0671109	0.84198
True	0.108044	0.0499762	0.15802
	0.882913	0.117087
	Accuracy [ (tp + tn) / testSize ]: 0.824845
	Precision [ tp / (tp + fp) ]:      0.425101
	Sensitivity [ tp / (tp + fn) ]:    0.315315
	Specificity [ tn / (tn + fp) ]:    0.919774
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.362694
Particle (35):: Fit: 11.8897	PB: 11.8897	LB: 46.1843	GB: 46.1843	Conf: 0.696794	Pts: 54867
Particle (2):: Fit: 11.5961	PB: 11.5961	LB: 36.8813	GB: 46.1843	Conf: 0.551374	Pts: 164758
Particle (40):: Fit: 11.8276	PB: 11.8276	LB: 44.2121	GB: 46.1843	Conf: 0.775368	Pts: 134621
Particle (0):: Fit: 35.6191	PB: 35.6191	LB: 36.8813	GB: 46.1843	Conf: 0.239818	Pts: 124373
Particle (2):: Fit: 11.7025	PB: 11.7025	LB: 36.8813	GB: 46.1843	Conf: 0.553726	Pts: 164350
Particle (1):: Fit: 11.5058	PB: 11.5058	LB: 36.8813	GB: 46.1843	Conf: 0.591946	Pts: 103882
Particle (18):: Fit: 11.6087	PB: 11.6087	LB: 41.5132	GB: 46.1843	Conf: 0.890176	Pts: 49015
Particle (36):: Fit: 44.0895	PB: 44.0895	LB: 46.1843	GB: 46.1843	Conf: 0.0752267	Pts: 158698
Particle (35):: Fit: 11.8976	PB: 11.8976	LB: 46.1843	GB: 46.1843	Conf: 0.73091	Pts: 53705
Particle (1):: Fit: 11.6199	PB: 11.6199	LB: 36.8813	GB: 46.1843	Conf: 0.58318	Pts: 103297
Particle (49):: Fit: 37.2893	PB: 37.2893	LB: 44.2121	GB: 46.1843	Conf: 0.358082	Pts: 82302
Particle (1):: Fit: 11.6279	PB: 11.6279	LB: 37.2893	GB: 46.1843	Conf: 0.591568	Pts: 102579
Particle (28):: Fit: 11.7795	PB: 11.7795	LB: 43.5732	GB: 46.1843	Conf: 0.685953	Pts: 127088
Particle (46):: Fit: 11.5759	PB: 11.5759	LB: 44.2121	GB: 46.1843	Conf: 0.431413	Pts: 102019
Particle (48):: Fit: 39.0444	PB: 39.0444	LB: 44.2121	GB: 46.1843	Conf: 0.100106	Pts: 202072
Particle (10):: Fit: 40.2526	PB: 40.2526	LB: 41.785	GB: 46.1843	Conf: 0.226872	Pts: 71719
Particle (16):: Fit: 34.9859	PB: 34.9859	LB: 41.785	GB: 46.1843	Conf: 0.187205	Pts: 96355
Particle (8):: Fit: 41.0081	PB: 41.0081	LB: 41.785	GB: 46.1843	Conf: 0.526144	Pts: 105978
Particle (18):: Fit: 11.7376	PB: 11.7376	LB: 41.5132	GB: 46.1843	Conf: 0.890706	Pts: 45467
Particle (25):: Fit: 43.6074	PB: 43.6074	LB: 43.6074	GB: 46.1843	Conf: 0.116987	Pts: 190554
Particle (5):: Fit: 11.8199	PB: 11.8199	LB: 41.0081	GB: 46.1843	Conf: 0.751689	Pts: 55356
Particle (39):: Fit: 11.8898	PB: 11.8898	LB: 44.0895	GB: 46.1843	Conf: 0.696729	Pts: 74892
Particle (2):: Fit: 11.7051	PB: 11.7051	LB: 39.0444	GB: 46.1843	Conf: 0.553715	Pts: 158376
Particle (26):: Fit: 11.8648	PB: 11.8648	LB: 43.6074	GB: 46.1843	Conf: 0.652238	Pts: 73336
Particle (1):: Fit: 11.6281	PB: 11.6281	LB: 39.0444	GB: 46.1843	Conf: 0.591835	Pts: 97070
Particle (12):: Fit: 37.013	PB: 37.013	LB: 41.785	GB: 46.1843	Conf: 0.360377	Pts: 105885
Particle (49):: Fit: 40.0699	PB: 40.0699	LB: 44.2121	GB: 46.1843	Conf: 0.566687	Pts: 90921
Particle (10):: Fit: 40.2799	PB: 40.2799	LB: 41.785	GB: 46.1843	Conf: 0.234096	Pts: 66605
Particle (25):: Fit: 44.6084	PB: 44.6084	LB: 44.6084	GB: 46.1843	Conf: 0.0838127	Pts: 231277
Particle (13):: Fit: 42.7013	PB: 42.7013	LB: 42.7013	GB: 46.1843	Conf: 0.0268598	Pts: 335301
Particle (48):: Fit: 40.8844	PB: 40.8844	LB: 44.2121	GB: 46.1843	Conf: 0.0857484	Pts: 210476
Particle (20):: Fit: 39.8069	PB: 39.8069	LB: 44.6084	GB: 46.1843	Conf: 0.137187	Pts: 112938
Particle (1):: Fit: 11.7318	PB: 11.7318	LB: 40.8844	GB: 46.1843	Conf: 0.592514	Pts: 93231
Particle (47):: Fit: 11.8048	PB: 11.8048	LB: 44.2121	GB: 46.1843	Conf: 0.71186	Pts: 57230
Particle (20):: Fit: 39.9281	PB: 39.9281	LB: 44.6084	GB: 46.1843	Conf: 0.158554	Pts: 111467
Particle (8):: Fit: 41.2327	PB: 41.2327	LB: 42.7013	GB: 46.1843	Conf: 0.587966	Pts: 121448
Particle (15):: Fit: 44.9776	PB: 44.9776	LB: 44.9776	GB: 46.1843	Conf: 0.304782	Pts: 151058
Particle (25):: Fit: 45.2329	PB: 45.2329	LB: 45.2329	GB: 46.1843	Conf: 0.0736115	Pts: 271350
Particle (4):: Fit: 11.8956	PB: 11.8956	LB: 41.2327	GB: 46.1843	Conf: 0.71765	Pts: 95113
Particle (27):: Fit: 11.8116	PB: 11.8116	LB: 45.2329	GB: 46.1843	Conf: 0.721616	Pts: 150194
Particle (32):: Fit: 35.9052	PB: 35.9052	LB: 46.1843	GB: 46.1843	Conf: 0.214548	Pts: 154281
Particle (8):: Fit: 41.4485	PB: 41.4485	LB: 42.7013	GB: 46.1843	Conf: 0.762186	Pts: 143817
Particle (18):: Fit: 11.7391	PB: 11.7391	LB: 44.9776	GB: 46.1843	Conf: 0.901025	Pts: 31100
Particle (27):: Fit: 11.902	PB: 11.902	LB: 45.2329	GB: 46.1843	Conf: 0.726381	Pts: 145830
Particle (16):: Fit: 37.1101	PB: 37.1101	LB: 44.9776	GB: 46.1843	Conf: 0.202421	Pts: 79705
Particle (1):: Fit: 11.8187	PB: 11.8187	LB: 40.8844	GB: 46.1843	Conf: 0.587825	Pts: 84070
Particle (18):: Fit: 11.9409	PB: 11.9409	LB: 44.9776	GB: 46.1843	Conf: 0.876756	Pts: 27590
Particle (39):: Fit: 11.896	PB: 11.896	LB: 44.0895	GB: 46.1843	Conf: 0.706698	Pts: 57610
Particle (28):: Fit: 11.881	PB: 11.881	LB: 45.2329	GB: 46.1843	Conf: 0.676903	Pts: 106974
