
Date / Time: Thu Mar 30 17:46:21 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 10
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.9678	PB: 4.9678	LB: 4.9678	GB: 4.9678	Conf: 0.833077	Pts: 110099
  -- 9 : 1 = 0.34668
  -- 9 : 2 = 0.201335
  -- 9 : 3 = -0.122123
  -- 9 : 4 = 0.0379182
  -- 9 : 5 = -0.00379078
  -- 9 : 6 = -0.0734572
  -- 9 : 7 = 0.0887027
  -- 9 : 8 = 0.066632
  -- 9 : 9 = 0.114475
  -- 9 : 10 = -0.180364
  -- 10 : 1 = 0.219281
  -- 10 : 2 = 0.0701654
  -- 10 : 3 = 0.302172
  -- 10 : 4 = 0.047495
  -- 10 : 5 = 0.0324699
  -- 10 : 6 = -0.3254
  -- 10 : 7 = 0.0442133
  -- 10 : 8 = 0.226893
  -- 10 : 9 = 0.0463098
  -- 10 : 10 = 0.366238
  Inner Net 2
  -- 1 : 1 = 0.457899
  -- 1 : 2 = -0.0118409
  -- 1 : 3 = 0.192197
  -- 1 : 4 = -0.0279204
  -- 1 : 5 = 0.958195
  -- 1 : 6 = 0.137447
  -- 1 : 7 = 0.187663
  -- 1 : 8 = 0.161901
  -- 1 : 9 = -0.316977
  -- 1 : 10 = 0.000598014
  -- 2 : 1 = -0.0271058
  -- 2 : 2 = 0.419922
  -- 2 : 3 = 0.185015
  -- 2 : 4 = 0.403768
  -- 2 : 5 = 0.657271
  -- 2 : 6 = 0.21445
  -- 2 : 7 = 0.5
  -- 2 : 8 = 0.450432
  -- 2 : 9 = 0.523749
  -- 2 : 10 = 0.793686
  -- 3 : 1 = -0.0382228
  -- 3 : 2 = 0.746249
  -- 3 : 3 = 0.0334959
  -- 3 : 4 = -0.5
  -- 3 : 5 = -0.228634
  -- 3 : 6 = 0.176951
  -- 3 : 7 = 0.44172
  -- 3 : 8 = 0.590829
  -- 3 : 9 = 0.53215
  -- 3 : 10 = 0.58938
  -- 4 : 1 = 0.326214
  -- 4 : 2 = -0.268497
  -- 4 : 3 = -0.109242
  -- 4 : 4 = 0.519054
  -- 4 : 5 = 0.320712
  -- 4 : 6 = 0.042491
  -- 4 : 7 = -0.00148241
  -- 4 : 8 = 0.309313
  -- 4 : 9 = -0.1375
  -- 4 : 10 = 0.379209
  -- 5 : 1 = 0.0354642
  -- 5 : 2 = 0.275608
  -- 5 : 3 = 0.363259
  -- 5 : 4 = 0.807151
  -- 5 : 5 = -0.0171644
  -- 5 : 6 = -0.0873549
  -- 5 : 7 = 0.346386
  -- 5 : 8 = 0.49703
  -- 5 : 9 = -0.5
  -- 5 : 10 = 0.336325
  -- 6 : 1 = -0.154594
  -- 6 : 2 = -0.0417725
  -- 6 : 3 = -1
  -- 6 : 4 = 0.0325384
  -- 6 : 5 = 0.102918
  -- 6 : 6 = 0.308611
  -- 6 : 7 = 0.558143
  -- 6 : 8 = -0.141171
  -- 6 : 9 = 0.266516
  -- 6 : 10 = 0.275716
  -- 7 : 1 = 0.433953
  -- 7 : 2 = -0.22914
  -- 7 : 3 = 0.324169
  -- 7 : 4 = 0.0889116
  -- 7 : 5 = 0.332288
  -- 7 : 6 = -0.0131536
  -- 7 : 7 = 0.356782
  -- 7 : 8 = -0.0587162
  -- 7 : 9 = 0.154454
  -- 7 : 10 = -0.0635008
  -- 8 : 1 = 0
  -- 8 : 2 = 0.504187
  -- 8 : 3 = 0.361951
  -- 8 : 4 = -0.194811
  -- 8 : 5 = -0.0294344
  -- 8 : 6 = -0.0816728
  -- 8 : 7 = 0.104164
  -- 8 : 8 = 0.219248
  -- 8 : 9 = 0.179409
  -- 8 : 10 = 0.187024
  -- 9 : 1 = 0.336006
  -- 9 : 2 = 0.454384
  -- 9 : 3 = 0.336325
  -- 9 : 4 = 0.379334
  -- 9 : 5 = 0.0553224
  -- 9 : 6 = 0.0655453
  -- 9 : 7 = 0.322348
  -- 9 : 8 = 0.307569
  -- 9 : 9 = 0.334938
  -- 9 : 10 = 0.532474
  -- 10 : 1 = 0.525022
  -- 10 : 2 = -0.100511
  -- 10 : 3 = 0.119243
  -- 10 : 4 = 0.651464
  -- 10 : 5 = 0.858824
  -- 10 : 6 = 0.0856567
  -- 10 : 7 = 0.109896
  -- 10 : 8 = 0.199037
  -- 10 : 9 = 0.664846
  -- 10 : 10 = 0.209242
  Inner Net 3
  -- 1 : 1 = -0.417765
  -- 1 : 2 = 0.0925647
  -- 2 : 1 = -0.0161858
  -- 2 : 2 = 0.1076
  -- 3 : 1 = -0.188689
  -- 3 : 2 = -0.00785492
  -- 4 : 1 = -0.319365
  -- 4 : 2 = -0.312324
  -- 5 : 1 = -0.426219
  -- 5 : 2 = -0.0405254
  -- 6 : 1 = -0.00611591
  -- 6 : 2 = -0.190078
  -- 7 : 1 = 0.172426
  -- 7 : 2 = 0.0242451
  -- 8 : 1 = -0.206219
  -- 8 : 2 = -0.120337
  -- 9 : 1 = 0.192828
  -- 9 : 2 = -0.361505
  -- 10 : 1 = 0.468699
  -- 10 : 2 = 0.0462432
Out\Act	False		True
False	0.142789	0.699191	0.84198
True	0.0233222	0.134698	0.15802
	0.166111	0.833889
	Accuracy [ (tp + tn) / testSize ]: 0.277487
	Precision [ tp / (tp + fp) ]:      0.161438
	Sensitivity [ tp / (tp + fn) ]:    0.84985
	Specificity [ tn / (tn + fp) ]:    0.169492
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.271463
Particle (24):: Fit: 34.1317	PB: 34.1317	LB: 41.3059	GB: 55.1789	Conf: 0.0530733	Pts: 65657
Particle (7):: Fit: 43.2525	PB: 43.2525	LB: 43.2525	GB: 55.1789	Conf: 0.0130884	Pts: 90662
Particle (7):: Fit: 44.9594	PB: 44.9594	LB: 44.9594	GB: 55.1789	Conf: 0.0618387	Pts: 125759
Particle (7):: Fit: 54.2569	PB: 54.2569	LB: 54.2569	GB: 55.1789	Conf: 0.00942609	Pts: 165857
Particle (35):: Fit: 28.5538	PB: 28.5538	LB: 32.2475	GB: 55.1789	Conf: 0.86956	Pts: 140352
Particle (47):: Fit: 48.3293	PB: 48.3293	LB: 55.1789	GB: 55.1789	Conf: 0.0237453	Pts: 270852
Particle (29):: Fit: 44.4388	PB: 44.4388	LB: 44.4388	GB: 55.1789	Conf: 0.0657962	Pts: 230245
Particle (19):: Fit: 27.7562	PB: 27.7562	LB: 45.4785	GB: 55.1789	Conf: 0.44992	Pts: 80248
Particle (47):: Fit: 49.5713	PB: 49.5713	LB: 55.1789	GB: 55.1789	Conf: 0.0205938	Pts: 280944
Particle (24):: Fit: 37.3153	PB: 37.3153	LB: 44.4388	GB: 55.1789	Conf: 0.0945767	Pts: 65736
Particle (27):: Fit: 27.9877	PB: 27.9877	LB: 44.4388	GB: 55.1789	Conf: 0.585026	Pts: 60841
Particle (31):: Fit: 35.6028	PB: 35.6028	LB: 44.4388	GB: 55.1789	Conf: 0.339097	Pts: 135427
Particle (0):: Fit: 40.2861	PB: 40.2861	LB: 55.1789	GB: 55.1789	Conf: 0.173435	Pts: 155629
Particle (17):: Fit: 28.8818	PB: 28.8818	LB: 45.4785	GB: 55.1789	Conf: 0.512702	Pts: 55313
Particle (21):: Fit: 43.6846	PB: 43.6846	LB: 43.6846	GB: 55.1789	Conf: 0.0259527	Pts: 280418
Particle (21):: Fit: 48.2646	PB: 48.2646	LB: 48.2646	GB: 55.1789	Conf: 0.0572546	Pts: 330508
Particle (24):: Fit: 38.2121	PB: 38.2121	LB: 48.2646	GB: 55.1789	Conf: 0.0184953	Pts: 65807
Particle (49):: Fit: 57.5936	PB: 57.5936	LB: 57.5936	GB: 57.5936	Conf: 0.0286197	Pts: 251209
Global: 57.5936 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.491708
  -- 1 : 2 = 0.388316
  -- 1 : 3 = 0.282771
  -- 1 : 4 = 0.187647
  -- 1 : 5 = -0.15929
  -- 1 : 6 = 0.0552291
  -- 1 : 7 = -0.384414
  -- 1 : 8 = 0.200514
  -- 1 : 9 = 0.158539
  -- 1 : 10 = 0.0516164
  -- 2 : 1 = 0.254946
  -- 2 : 2 = -0.0656477
  -- 2 : 3 = -0.173519
  -- 2 : 4 = 0.505968
  -- 2 : 5 = -0.125702
  -- 2 : 6 = -0.226355
  -- 2 : 7 = -0.142474
  -- 2 : 8 = 0.146926
  -- 2 : 9 = 0.251755
  -- 2 : 10 = 0.153575
  -- 3 : 1 = 0.363951
  -- 3 : 2 = -0.375489
  -- 3 : 3 = -0.127908
  -- 3 : 4 = 0.0525951
  -- 3 : 5 = -0.0148957
  -- 3 : 6 = 0.0972402
  -- 3 : 7 = 0.199159
  -- 3 : 8 = -0.353779
  -- 3 : 9 = -0.356788
  -- 3 : 10 = -0.0341548
  -- 4 : 1 = 0.541843
  -- 4 : 2 = 0.434649
  -- 4 : 3 = 0.0968609
  -- 4 : 4 = 0.217036
  -- 4 : 5 = 0.0202628
  -- 4 : 6 = -0.0365187
  -- 4 : 7 = 0.0976938
  -- 4 : 8 = 0.306202
  -- 4 : 9 = 0.057241
  -- 4 : 10 = 0.120313
  -- 5 : 1 = -0.445873
  -- 5 : 2 = 0.425053
  -- 5 : 3 = 0.230476
  -- 5 : 4 = -0.265653
  -- 5 : 5 = 0.173124
  -- 5 : 6 = 0.216422
  -- 5 : 7 = 0.469574
  -- 5 : 8 = 0.293943
  -- 5 : 9 = -0.225384
  -- 5 : 10 = -0.226851
  -- 6 : 1 = -0.386958
  -- 6 : 2 = 0.00192998
  -- 6 : 3 = 0.0346247
  -- 6 : 4 = 0.132903
  -- 6 : 5 = -0.0544845
  -- 6 : 6 = -0.041839
  -- 6 : 7 = 0.162859
  -- 6 : 8 = 0.0386247
  -- 6 : 9 = -0.329424
  -- 6 : 10 = 0.0215174
  -- 7 : 1 = -0.0864898
  -- 7 : 2 = 0.0681163
  -- 7 : 3 = -0.0913711
  -- 7 : 4 = 0.146314
  -- 7 : 5 = -0.223058
  -- 7 : 6 = -0.0954203
  -- 7 : 7 = 0.0228836
  -- 7 : 8 = -0.0490452
  -- 7 : 9 = 0.0999248
  -- 7 : 10 = 0.182374
  -- 8 : 1 = 0.627266
  -- 8 : 2 = 0.433077
  -- 8 : 3 = 0.118934
  -- 8 : 4 = 0.0685227
  -- 8 : 5 = 0.286411
  -- 8 : 6 = 0.113209
  -- 8 : 7 = -0.0831662
  -- 8 : 8 = 0.066376
  -- 8 : 9 = 0.15065
  -- 8 : 10 = -0.188944
  -- 9 : 1 = 0.349236
  -- 9 : 2 = -0.355677
  -- 9 : 3 = -0.197085
  -- 9 : 4 = -0.207397
  -- 9 : 5 = -0.210116
  -- 9 : 6 = -0.193701
  -- 9 : 7 = 0.0628276
  -- 9 : 8 = -0.176718
  -- 9 : 9 = 0.0362026
  -- 9 : 10 = 0.161771
  -- 10 : 1 = 0.480353
  -- 10 : 2 = -0.271524
  -- 10 : 3 = -0.0745585
  -- 10 : 4 = 0.225691
  -- 10 : 5 = 0.152234
  -- 10 : 6 = -0.45025
  -- 10 : 7 = 0.0359734
  -- 10 : 8 = 0.141526
  -- 10 : 9 = -0.166235
  -- 10 : 10 = 0.331177
  Inner Net 2
  -- 1 : 1 = 0.457899
  -- 1 : 2 = -0.0118409
  -- 1 : 3 = 0.192197
  -- 1 : 4 = -0.0279204
  -- 1 : 5 = 0.958195
  -- 1 : 6 = 0.137447
  -- 1 : 7 = 0.187663
  -- 1 : 8 = 0.161901
  -- 1 : 9 = -0.316977
  -- 1 : 10 = 0.000598014
  -- 2 : 1 = -0.0271058
  -- 2 : 2 = 0.419922
  -- 2 : 3 = 0.185015
  -- 2 : 4 = 0.403768
  -- 2 : 5 = 0.657271
  -- 2 : 6 = 0.21445
  -- 2 : 7 = 0.5
  -- 2 : 8 = 0.450432
  -- 2 : 9 = 0.523749
  -- 2 : 10 = 0.793686
  -- 3 : 1 = -0.0382228
  -- 3 : 2 = 0.746249
  -- 3 : 3 = 0.0334959
  -- 3 : 4 = -0.5
  -- 3 : 5 = -0.228634
  -- 3 : 6 = 0.176951
  -- 3 : 7 = 0.44172
  -- 3 : 8 = 0.590829
  -- 3 : 9 = 0.53215
  -- 3 : 10 = 0.58938
  -- 4 : 1 = 0.326214
  -- 4 : 2 = -0.268497
  -- 4 : 3 = -0.109242
  -- 4 : 4 = 0.519054
  -- 4 : 5 = 0.320712
  -- 4 : 6 = 0.042491
  -- 4 : 7 = -0.00148241
  -- 4 : 8 = 0.309313
  -- 4 : 9 = -0.1375
  -- 4 : 10 = 0.379209
  -- 5 : 1 = 0.0354642
  -- 5 : 2 = 0.275608
  -- 5 : 3 = 0.363259
  -- 5 : 4 = 0.807151
  -- 5 : 5 = -0.0171644
  -- 5 : 6 = -0.0873549
  -- 5 : 7 = 0.346386
  -- 5 : 8 = 0.49703
  -- 5 : 9 = -0.5
  -- 5 : 10 = 0.336325
  -- 6 : 1 = -0.154594
  -- 6 : 2 = -0.0417725
  -- 6 : 3 = -1
  -- 6 : 4 = 0.0325384
  -- 6 : 5 = 0.102918
  -- 6 : 6 = 0.308611
  -- 6 : 7 = 0.558143
  -- 6 : 8 = -0.141171
  -- 6 : 9 = 0.266516
  -- 6 : 10 = 0.275716
  -- 7 : 1 = 0.433953
  -- 7 : 2 = -0.22914
  -- 7 : 3 = 0.324169
  -- 7 : 4 = 0.0889116
  -- 7 : 5 = 0.332288
  -- 7 : 6 = -0.0131536
  -- 7 : 7 = 0.356782
  -- 7 : 8 = -0.0587162
  -- 7 : 9 = 0.154454
  -- 7 : 10 = -0.0635008
  -- 8 : 1 = 0
  -- 8 : 2 = 0.504187
  -- 8 : 3 = 0.361951
  -- 8 : 4 = -0.194811
  -- 8 : 5 = -0.0294344
  -- 8 : 6 = -0.0816728
  -- 8 : 7 = 0.104164
  -- 8 : 8 = 0.219248
  -- 8 : 9 = 0.179409
  -- 8 : 10 = 0.187024
  -- 9 : 1 = 0.336006
  -- 9 : 2 = 0.454384
  -- 9 : 3 = 0.336325
  -- 9 : 4 = 0.379334
  -- 9 : 5 = 0.0553224
  -- 9 : 6 = 0.0655453
  -- 9 : 7 = 0.322348
  -- 9 : 8 = 0.307569
  -- 9 : 9 = 0.334938
  -- 9 : 10 = 0.532474
  -- 10 : 1 = 0.525022
  -- 10 : 2 = -0.100511
  -- 10 : 3 = 0.119243
  -- 10 : 4 = 0.651464
  -- 10 : 5 = 0.858824
  -- 10 : 6 = 0.0856567
  -- 10 : 7 = 0.109896
  -- 10 : 8 = 0.199037
  -- 10 : 9 = 0.664846
  -- 10 : 10 = 0.209242
  Inner Net 3
  -- 1 : 1 = -0.417765
  -- 1 : 2 = 0.0925647
  -- 2 : 1 = -0.0161858
  -- 2 : 2 = 0.1076
  -- 3 : 1 = -0.188689
  -- 3 : 2 = -0.00785492
  -- 4 : 1 = -0.319365
  -- 4 : 2 = -0.312324
  -- 5 : 1 = -0.426219
  -- 5 : 2 = -0.0405254
  -- 6 : 1 = -0.00611591
  -- 6 : 2 = -0.190078
  -- 7 : 1 = 0.172426
  -- 7 : 2 = 0.0242451
  -- 8 : 1 = -0.206219
  -- 8 : 2 = -0.120337
  -- 9 : 1 = 0.192828
  -- 9 : 2 = -0.361505
  -- 10 : 1 = 0.468699
  -- 10 : 2 = 0.0462432
Out\Act	False		True
False	0.322703	0.519277	0.84198
True	0.052832	0.105188	0.15802
	0.375535	0.624465
	Accuracy [ (tp + tn) / testSize ]: 0.427891
	Precision [ tp / (tp + fp) ]:      0.168317
	Sensitivity [ tp / (tp + fn) ]:    0.663664
	Specificity [ tn / (tn + fp) ]:    0.383051
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.268693
Particle (24):: Fit: 38.9384	PB: 38.9384	LB: 48.2646	GB: 57.5936	Conf: 0.0641214	Pts: 65902
Particle (47):: Fit: 63.4438	PB: 63.4438	LB: 63.4438	GB: 63.4438	Conf: 0.00826391	Pts: 341007
Global: 63.4438 - Correct: 92.8571% of 14 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.727154
  -- 1 : 2 = -0.0788856
  -- 1 : 3 = -0.147442
  -- 1 : 4 = 0.229243
  -- 1 : 5 = -0.406061
  -- 1 : 6 = -0.104138
  -- 1 : 7 = -0.305026
  -- 1 : 8 = -0.0832472
  -- 1 : 9 = 0.0683542
  -- 1 : 10 = 0.0604382
  -- 2 : 1 = 0.388084
  -- 2 : 2 = 0.28808
  -- 2 : 3 = -0.0305331
  -- 2 : 4 = -0.0946785
  -- 2 : 5 = -0.0394292
  -- 2 : 6 = -0.0460542
  -- 2 : 7 = -0.341903
  -- 2 : 8 = 0.117939
  -- 2 : 9 = 0.0924054
  -- 2 : 10 = -0.0477767
  -- 3 : 1 = 0.478007
  -- 3 : 2 = -0.430479
  -- 3 : 3 = -0.0276198
  -- 3 : 4 = -0.108026
  -- 3 : 5 = 0.0561948
  -- 3 : 6 = 0.0799687
  -- 3 : 7 = 0.0765512
  -- 3 : 8 = 0.273157
  -- 3 : 9 = -0.167362
  -- 3 : 10 = -0.248082
  -- 4 : 1 = 0.716386
  -- 4 : 2 = 0.399811
  -- 4 : 3 = 0.192265
  -- 4 : 4 = 0.0502273
  -- 4 : 5 = 0.105835
  -- 4 : 6 = 0.273023
  -- 4 : 7 = -0.219269
  -- 4 : 8 = 0.34245
  -- 4 : 9 = -0.00613616
  -- 4 : 10 = 0.111012
  -- 5 : 1 = -0.412091
  -- 5 : 2 = 0.349177
  -- 5 : 3 = 0.336182
  -- 5 : 4 = 0.62185
  -- 5 : 5 = 0.22729
  -- 5 : 6 = -0.00340666
  -- 5 : 7 = -0.261303
  -- 5 : 8 = 0.332043
  -- 5 : 9 = -0.202202
  -- 5 : 10 = 0.150016
  -- 6 : 1 = -0.30456
  -- 6 : 2 = 0.350151
  -- 6 : 3 = -0.0359371
  -- 6 : 4 = -0.177055
  -- 6 : 5 = -0.180077
  -- 6 : 6 = -0.0857305
  -- 6 : 7 = 0.27472
  -- 6 : 8 = 0.583287
  -- 6 : 9 = 0.0621983
  -- 6 : 10 = -0.059794
  -- 7 : 1 = 0.189307
  -- 7 : 2 = 0.177286
  -- 7 : 3 = 0.276507
  -- 7 : 4 = -0.00509008
  -- 7 : 5 = 0.595963
  -- 7 : 6 = -0.0876867
  -- 7 : 7 = -0.133364
  -- 7 : 8 = -0.200977
  -- 7 : 9 = 0.489389
  -- 7 : 10 = -0.165012
  -- 8 : 1 = 0.953538
  -- 8 : 2 = -0.263982
  -- 8 : 3 = 0.175913
  -- 8 : 4 = -0.0623766
  -- 8 : 5 = 0.188091
  -- 8 : 6 = -0.229173
  -- 8 : 7 = 0.0037417
  -- 8 : 8 = 0.0628537
  -- 8 : 9 = 0.0906754
  -- 8 : 10 = 0.320477
  -- 9 : 1 = 0.40946
  -- 9 : 2 = 0.450243
  -- 9 : 3 = -0.139017
  -- 9 : 4 = 0.0578104
  -- 9 : 5 = -0.428878
  -- 9 : 6 = -0.11158
  -- 9 : 7 = 0.00112869
  -- 9 : 8 = -0.205912
  -- 9 : 9 = 0.0270552
  -- 9 : 10 = -0.189228
  -- 10 : 1 = 0.769372
  -- 10 : 2 = -0.18401
  -- 10 : 3 = -0.0541439
  -- 10 : 4 = -0.064467
  -- 10 : 5 = 0.0590188
  -- 10 : 6 = 0.0237341
  -- 10 : 7 = 0.169082
  -- 10 : 8 = -0.0427865
  -- 10 : 9 = -0.234874
  -- 10 : 10 = 0.0178084
  Inner Net 2
  -- 1 : 1 = 0.683062
  -- 1 : 2 = 0.207045
  -- 1 : 3 = 0.189137
  -- 1 : 4 = 0.115735
  -- 1 : 5 = 0.342834
  -- 1 : 6 = -0.159088
  -- 1 : 7 = 0.156036
  -- 1 : 8 = 0.515351
  -- 1 : 9 = -0.120327
  -- 1 : 10 = 0.108646
  -- 2 : 1 = 0.29017
  -- 2 : 2 = 0.414047
  -- 2 : 3 = 0.314828
  -- 2 : 4 = -0.214295
  -- 2 : 5 = 0.494018
  -- 2 : 6 = -0.155987
  -- 2 : 7 = 0.276665
  -- 2 : 8 = -0.0548771
  -- 2 : 9 = -0.00767739
  -- 2 : 10 = 0.179298
  -- 3 : 1 = 0.434116
  -- 3 : 2 = 0.683063
  -- 3 : 3 = 0.564145
  -- 3 : 4 = 0.223442
  -- 3 : 5 = 0.346565
  -- 3 : 6 = 0.726277
  -- 3 : 7 = -0.0747728
  -- 3 : 8 = 0.412889
  -- 3 : 9 = 0.558817
  -- 3 : 10 = 0.104676
  -- 4 : 1 = 0.025674
  -- 4 : 2 = 0.369104
  -- 4 : 3 = 0.138582
  -- 4 : 4 = 0.937733
  -- 4 : 5 = -0.0243024
  -- 4 : 6 = 0.0985025
  -- 4 : 7 = 0.149603
  -- 4 : 8 = -0.134127
  -- 4 : 9 = -0.0265257
  -- 4 : 10 = 0.752414
  -- 5 : 1 = 0.176595
  -- 5 : 2 = 0.386623
  -- 5 : 3 = 0.000203076
  -- 5 : 4 = 0.415034
  -- 5 : 5 = 0.544986
  -- 5 : 6 = 0.09557
  -- 5 : 7 = -0.023564
  -- 5 : 8 = 0.377672
  -- 5 : 9 = 0.386974
  -- 5 : 10 = 0.187577
  -- 6 : 1 = -0.421383
  -- 6 : 2 = -0.0214056
  -- 6 : 3 = 0.11706
  -- 6 : 4 = 0.0476826
  -- 6 : 5 = 0.863774
  -- 6 : 6 = 0.448993
  -- 6 : 7 = 0.0693158
  -- 6 : 8 = 0.0628688
  -- 6 : 9 = 0.102244
  -- 6 : 10 = 0.176725
  -- 7 : 1 = 0.0142022
  -- 7 : 2 = -0.244325
  -- 7 : 3 = 0.49737
  -- 7 : 4 = 0.096518
  -- 7 : 5 = -0.0144961
  -- 7 : 6 = 0.444467
  -- 7 : 7 = 0.0445093
  -- 7 : 8 = 0.0966321
  -- 7 : 9 = 0.273111
  -- 7 : 10 = 0.0161732
  -- 8 : 1 = 0.520811
  -- 8 : 2 = 0.582848
  -- 8 : 3 = 0.182651
  -- 8 : 4 = 0.0798099
  -- 8 : 5 = 0.283011
  -- 8 : 6 = 0.276411
  -- 8 : 7 = 0.0238817
  -- 8 : 8 = 0.172075
  -- 8 : 9 = -0.0923574
  -- 8 : 10 = 0.264003
  -- 9 : 1 = 0.530087
  -- 9 : 2 = 0.208483
  -- 9 : 3 = 0.306329
  -- 9 : 4 = 0.338717
  -- 9 : 5 = 0.328891
  -- 9 : 6 = -0.0319574
  -- 9 : 7 = 0.107631
  -- 9 : 8 = 0.0321967
  -- 9 : 9 = 0.33022
  -- 9 : 10 = 0.347038
  -- 10 : 1 = -0.87555
  -- 10 : 2 = -0.0313884
  -- 10 : 3 = 0.555391
  -- 10 : 4 = 0.621735
  -- 10 : 5 = 0.721449
  -- 10 : 6 = 0.43961
  -- 10 : 7 = -0.5
  -- 10 : 8 = 0.107193
  -- 10 : 9 = -0.00767126
  -- 10 : 10 = -1
  Inner Net 3
  -- 1 : 1 = -0.328245
  -- 1 : 2 = 0.0403062
  -- 2 : 1 = -0.216138
  -- 2 : 2 = -0.403985
  -- 3 : 1 = 0.347553
  -- 3 : 2 = 0.214714
  -- 4 : 1 = 0.0884525
  -- 4 : 2 = -0.479643
  -- 5 : 1 = -0.595779
  -- 5 : 2 = 0.066205
  -- 6 : 1 = -0.0128855
  -- 6 : 2 = 0.132204
  -- 7 : 1 = -0.429986
  -- 7 : 2 = 0.0280094
  -- 8 : 1 = -0.188769
  -- 8 : 2 = 0.000541651
  -- 9 : 1 = 0.256073
  -- 9 : 2 = -0.264707
  -- 10 : 1 = 0.626819
  -- 10 : 2 = 0.211575
Out\Act	False		True
False	0.188958	0.653022	0.84198
True	0.0214184	0.136602	0.15802
	0.210376	0.789624
	Accuracy [ (tp + tn) / testSize ]: 0.325559
	Precision [ tp / (tp + fp) ]:      0.172892
	Sensitivity [ tp / (tp + fn) ]:    0.861862
	Specificity [ tn / (tn + fp) ]:    0.224294
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.288153
Particle (0):: Fit: 45.2239	PB: 45.2239	LB: 63.4438	GB: 63.4438	Conf: 0.153899	Pts: 155704
Particle (24):: Fit: 46.1892	PB: 46.1892	LB: 48.2646	GB: 63.4438	Conf: 0.118551	Pts: 80995
Particle (4):: Fit: 45.4897	PB: 45.4897	LB: 54.2569	GB: 63.4438	Conf: 0.57049	Pts: 70596
Particle (18):: Fit: 33.5338	PB: 33.5338	LB: 48.2646	GB: 63.4438	Conf: 0.275702	Pts: 85482
Particle (18):: Fit: 42.2587	PB: 42.2587	LB: 48.2646	GB: 63.4438	Conf: 0.289429	Pts: 85579
Particle (29):: Fit: 50.6333	PB: 50.6333	LB: 50.6333	GB: 63.4438	Conf: 0.041095	Pts: 280279
Particle (18):: Fit: 42.4506	PB: 42.4506	LB: 48.2646	GB: 63.4438	Conf: 0.334553	Pts: 85674
Particle (18):: Fit: 48.0642	PB: 48.0642	LB: 48.2646	GB: 63.4438	Conf: 0.274166	Pts: 100762
Particle (24):: Fit: 50.1214	PB: 50.1214	LB: 50.6333	GB: 63.4438	Conf: 0.0670462	Pts: 106059
Particle (6):: Fit: 26.9915	PB: 26.9915	LB: 54.2569	GB: 63.4438	Conf: 0.182825	Pts: 65563
Particle (18):: Fit: 51.7314	PB: 51.7314	LB: 51.7314	GB: 63.4438	Conf: 0.286485	Pts: 150847
Particle (5):: Fit: 27.5537	PB: 27.5537	LB: 54.2569	GB: 63.4438	Conf: 0.36661	Pts: 95552
Particle (24):: Fit: 50.1235	PB: 50.1235	LB: 50.6333	GB: 63.4438	Conf: 0.0342483	Pts: 111129
Particle (37):: Fit: 29.1336	PB: 29.1336	LB: 29.1336	GB: 63.4438	Conf: 0.910666	Pts: 130431
Particle (49):: Fit: 58.4537	PB: 58.4537	LB: 63.4438	GB: 63.4438	Conf: 0.020992	Pts: 261230
Particle (27):: Fit: 28.6442	PB: 28.6442	LB: 50.6333	GB: 63.4438	Conf: 0.587145	Pts: 60828
Particle (24):: Fit: 54.2887	PB: 54.2887	LB: 54.2887	GB: 63.4438	Conf: 0.0555591	Pts: 161208
Particle (48):: Fit: 38.6492	PB: 38.6492	LB: 63.4438	GB: 63.4438	Conf: 0.152252	Pts: 70370
Particle (6):: Fit: 26.9964	PB: 26.9964	LB: 54.2569	GB: 63.4438	Conf: 0.184384	Pts: 65585
Particle (36):: Fit: 35.5003	PB: 35.5003	LB: 35.5003	GB: 63.4438	Conf: 0.191554	Pts: 95276
Particle (4):: Fit: 45.7899	PB: 45.7899	LB: 54.2569	GB: 63.4438	Conf: 0.648827	Pts: 70570
Particle (49):: Fit: 59.9342	PB: 59.9342	LB: 63.4438	GB: 63.4438	Conf: 0.0244915	Pts: 271263
Particle (46):: Fit: 28.5572	PB: 28.5572	LB: 63.4438	GB: 63.4438	Conf: 0.896528	Pts: 85063
Particle (4):: Fit: 50.8562	PB: 50.8562	LB: 54.2569	GB: 63.4438	Conf: 0.591721	Pts: 70654
Particle (20):: Fit: 27.5247	PB: 27.5247	LB: 54.2887	GB: 63.4438	Conf: 0.355356	Pts: 75153
Particle (48):: Fit: 42.4318	PB: 42.4318	LB: 63.4438	GB: 63.4438	Conf: 0.131151	Pts: 70439
Particle (24):: Fit: 54.3605	PB: 54.3605	LB: 54.3605	GB: 63.4438	Conf: 0.0325952	Pts: 211244
Particle (7):: Fit: 58.4829	PB: 58.4829	LB: 58.4829	GB: 63.4438	Conf: 0.0284651	Pts: 205716
