
Date / Time: Thu Mar 30 15:42:26 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.08477	PB: 4.08477	LB: 4.08477	GB: 4.08477	Conf: 0.944562	Pts: 110099
  -- 10 : 3 = -0.302962
  -- 10 : 4 = 0.190716
  Inner Net 3
  -- 1 : 1 = 0.401902
  -- 1 : 2 = -0.142981
  -- 2 : 1 = 0.291614
  -- 2 : 2 = -0.226425
  -- 3 : 1 = -0.390819
  -- 3 : 2 = 0.258708
  -- 4 : 1 = -0.477083
  -- 4 : 2 = -0.0483054
Out\Act	False		True
False	0.561161	0.280819	0.84198
True	0.0942408	0.0637792	0.15802
	0.655402	0.344598
	Accuracy [ (tp + tn) / testSize ]: 0.624941
	Precision [ tp / (tp + fp) ]:      0.184828
	Sensitivity [ tp / (tp + fn) ]:    0.402402
	Specificity [ tn / (tn + fp) ]:    0.666102
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.253548
Particle (2):: Fit: 25.9042	PB: 25.9042	LB: 38.1368	GB: 55.6055	Conf: 0.467581	Pts: 55336
Particle (48):: Fit: 38.939	PB: 38.939	LB: 45.7665	GB: 55.6055	Conf: 0.54096	Pts: 140595
Particle (44):: Fit: 51.2367	PB: 51.2367	LB: 51.2367	GB: 55.6055	Conf: 0.8994	Pts: 235202
Particle (17):: Fit: 25.4561	PB: 25.4561	LB: 55.6055	GB: 55.6055	Conf: 0.761083	Pts: 70897
Particle (41):: Fit: 25.4859	PB: 25.4859	LB: 51.2367	GB: 55.6055	Conf: 0.508393	Pts: 60391
Particle (7):: Fit: 26.2359	PB: 26.2359	LB: 26.2359	GB: 55.6055	Conf: 0.668256	Pts: 155479
Particle (5):: Fit: 25.5261	PB: 25.5261	LB: 26.2359	GB: 55.6055	Conf: 0.913278	Pts: 60366
Particle (14):: Fit: 46.4151	PB: 46.4151	LB: 55.6055	GB: 55.6055	Conf: 0.711498	Pts: 80437
Particle (23):: Fit: 45.0844	PB: 45.0844	LB: 55.6055	GB: 55.6055	Conf: 0.167805	Pts: 110037
Particle (37):: Fit: 25.6004	PB: 25.6004	LB: 48.3642	GB: 55.6055	Conf: 0.574817	Pts: 55533
Particle (36):: Fit: 25.488	PB: 25.488	LB: 48.3642	GB: 55.6055	Conf: 0.897792	Pts: 80326
Particle (25):: Fit: 25.3626	PB: 25.3626	LB: 45.0844	GB: 55.6055	Conf: 0.64572	Pts: 60514
Particle (11):: Fit: 31.7258	PB: 31.7258	LB: 46.4151	GB: 55.6055	Conf: 0.449236	Pts: 70394
Particle (1):: Fit: 25.6677	PB: 25.6677	LB: 38.939	GB: 55.6055	Conf: 0.371126	Pts: 145194
Particle (25):: Fit: 25.6941	PB: 25.6941	LB: 45.0844	GB: 55.6055	Conf: 0.6459	Pts: 60589
Particle (40):: Fit: 25.3521	PB: 25.3521	LB: 51.2367	GB: 55.6055	Conf: 0.634513	Pts: 55484
Particle (12):: Fit: 25.0964	PB: 25.0964	LB: 46.4151	GB: 55.6055	Conf: 0.47278	Pts: 60074
Particle (0):: Fit: 24.7125	PB: 24.7125	LB: 38.939	GB: 55.6055	Conf: 0.314615	Pts: 140297
Particle (36):: Fit: 25.4912	PB: 25.4912	LB: 48.3642	GB: 55.6055	Conf: 0.911027	Pts: 80294
Particle (0):: Fit: 24.7166	PB: 24.7166	LB: 38.939	GB: 55.6055	Conf: 0.315837	Pts: 140388
Particle (36):: Fit: 40.541	PB: 40.541	LB: 48.3642	GB: 55.6055	Conf: 0.831814	Pts: 80389
Particle (33):: Fit: 44.2012	PB: 44.2012	LB: 48.3642	GB: 55.6055	Conf: 0.0850385	Pts: 60174
Particle (12):: Fit: 25.098	PB: 25.098	LB: 46.4151	GB: 55.6055	Conf: 0.473018	Pts: 60073
Particle (20):: Fit: 24.7404	PB: 24.7404	LB: 55.6055	GB: 55.6055	Conf: 0.32447	Pts: 59967
Particle (46):: Fit: 30.3555	PB: 30.3555	LB: 51.2367	GB: 55.6055	Conf: 0.201927	Pts: 80044
Particle (29):: Fit: 25.8415	PB: 25.8415	LB: 48.3642	GB: 55.6055	Conf: 0.439961	Pts: 55400
Particle (1):: Fit: 25.6683	PB: 25.6683	LB: 38.939	GB: 55.6055	Conf: 0.371297	Pts: 145079
Particle (12):: Fit: 25.1081	PB: 25.1081	LB: 46.4151	GB: 55.6055	Conf: 0.477285	Pts: 60058
Particle (40):: Fit: 25.3528	PB: 25.3528	LB: 51.2367	GB: 55.6055	Conf: 0.63485	Pts: 55358
Particle (17):: Fit: 25.4595	PB: 25.4595	LB: 55.6055	GB: 55.6055	Conf: 0.764564	Pts: 70644
Particle (38):: Fit: 25.4838	PB: 25.4838	LB: 48.3642	GB: 55.6055	Conf: 0.947006	Pts: 100438
Particle (27):: Fit: 26.5186	PB: 26.5186	LB: 45.0844	GB: 55.6055	Conf: 0.510134	Pts: 54723
Particle (3):: Fit: 26.3501	PB: 26.3501	LB: 26.3501	GB: 55.6055	Conf: 0.828996	Pts: 155211
Particle (12):: Fit: 25.1109	PB: 25.1109	LB: 46.4151	GB: 55.6055	Conf: 0.478591	Pts: 60061
Particle (20):: Fit: 25.0435	PB: 25.0435	LB: 55.6055	GB: 55.6055	Conf: 0.322145	Pts: 59863
Particle (0):: Fit: 24.717	PB: 24.717	LB: 38.939	GB: 55.6055	Conf: 0.315981	Pts: 140257
Particle (11):: Fit: 37.9988	PB: 37.9988	LB: 46.4151	GB: 55.6055	Conf: 0.44136	Pts: 85128
Particle (38):: Fit: 25.4839	PB: 25.4839	LB: 48.3642	GB: 55.6055	Conf: 0.947112	Pts: 100418
Particle (41):: Fit: 25.9953	PB: 25.9953	LB: 51.2367	GB: 55.6055	Conf: 0.511476	Pts: 59983
Particle (0):: Fit: 24.721	PB: 24.721	LB: 38.939	GB: 55.6055	Conf: 0.317231	Pts: 140270
Particle (20):: Fit: 25.5476	PB: 25.5476	LB: 55.6055	GB: 55.6055	Conf: 0.328037	Pts: 59867
Particle (40):: Fit: 25.3575	PB: 25.3575	LB: 51.2367	GB: 55.6055	Conf: 0.638112	Pts: 55241
Particle (12):: Fit: 25.4151	PB: 25.4151	LB: 46.4151	GB: 55.6055	Conf: 0.471868	Pts: 59936
Particle (16):: Fit: 25.791	PB: 25.791	LB: 55.6055	GB: 55.6055	Conf: 0.762546	Pts: 54830
Particle (0):: Fit: 24.7215	PB: 24.7215	LB: 38.939	GB: 55.6055	Conf: 0.319276	Pts: 140216
Particle (33):: Fit: 45.6817	PB: 45.6817	LB: 48.3642	GB: 55.6055	Conf: 0.174437	Pts: 64686
Particle (30):: Fit: 31.626	PB: 31.626	LB: 48.3642	GB: 55.6055	Conf: 0.159674	Pts: 64533
Particle (40):: Fit: 25.3577	PB: 25.3577	LB: 51.2367	GB: 55.6055	Conf: 0.639009	Pts: 55064
Particle (30):: Fit: 34.7297	PB: 34.7297	LB: 48.3642	GB: 55.6055	Conf: 0.217595	Pts: 64578
Particle (30):: Fit: 43.6186	PB: 43.6186	LB: 48.3642	GB: 55.6055	Conf: 0.173249	Pts: 64671
Particle (0):: Fit: 25.2944	PB: 25.2944	LB: 38.939	GB: 55.6055	Conf: 0.317782	Pts: 140049
Particle (32):: Fit: 25.638	PB: 25.638	LB: 48.3642	GB: 55.6055	Conf: 0.596728	Pts: 174025
Particle (13):: Fit: 30.3018	PB: 30.3018	LB: 46.4151	GB: 55.6055	Conf: 0.0952396	Pts: 109158
Particle (34):: Fit: 48.5635	PB: 48.5635	LB: 48.5635	GB: 55.6055	Conf: 0.114014	Pts: 354605
Particle (17):: Fit: 25.4608	PB: 25.4608	LB: 55.6055	GB: 55.6055	Conf: 0.770539	Pts: 69932
Particle (17):: Fit: 25.4631	PB: 25.4631	LB: 55.6055	GB: 55.6055	Conf: 0.768331	Pts: 69872
Particle (40):: Fit: 25.3778	PB: 25.3778	LB: 51.2367	GB: 55.6055	Conf: 0.664591	Pts: 54670
Particle (16):: Fit: 26.0742	PB: 26.0742	LB: 55.6055	GB: 55.6055	Conf: 0.761581	Pts: 54244
Particle (40):: Fit: 25.4035	PB: 25.4035	LB: 51.2367	GB: 55.6055	Conf: 0.691031	Pts: 54725
Particle (33):: Fit: 51.7527	PB: 51.7527	LB: 51.7527	GB: 55.6055	Conf: 0.0986199	Pts: 114141
Particle (32):: Fit: 26.1513	PB: 26.1513	LB: 51.7527	GB: 55.6055	Conf: 0.602507	Pts: 173679
Particle (38):: Fit: 25.4839	PB: 25.4839	LB: 48.5635	GB: 55.6055	Conf: 0.946904	Pts: 99554
Particle (13):: Fit: 49.0635	PB: 49.0635	LB: 49.0635	GB: 55.6055	Conf: 0.0501004	Pts: 138795
Particle (31):: Fit: 26.3547	PB: 26.3547	LB: 51.7527	GB: 55.6055	Conf: 0.852592	Pts: 118849
Particle (38):: Fit: 25.4891	PB: 25.4891	LB: 48.5635	GB: 55.6055	Conf: 0.947557	Pts: 99535
Particle (5):: Fit: 26.3591	PB: 26.3591	LB: 26.3591	GB: 55.6055	Conf: 0.903814	Pts: 73864
Particle (48):: Fit: 41.5841	PB: 41.5841	LB: 51.2367	GB: 55.6055	Conf: 0.56051	Pts: 158966
Particle (34):: Fit: 48.9245	PB: 48.9245	LB: 51.7527	GB: 55.6055	Conf: 0.163034	Pts: 359004
Particle (21):: Fit: 38.0949	PB: 38.0949	LB: 55.6055	GB: 55.6055	Conf: 0.579082	Pts: 103282
Particle (21):: Fit: 38.8744	PB: 38.8744	LB: 55.6055	GB: 55.6055	Conf: 0.529081	Pts: 103376
Particle (42):: Fit: 26.5187	PB: 26.5187	LB: 51.2367	GB: 55.6055	Conf: 0.51374	Pts: 108015
Particle (21):: Fit: 41.1288	PB: 41.1288	LB: 55.6055	GB: 55.6055	Conf: 0.577187	Pts: 103390
Particle (16):: Fit: 26.0752	PB: 26.0752	LB: 55.6055	GB: 55.6055	Conf: 0.762605	Pts: 53714
Particle (46):: Fit: 45.1812	PB: 45.1812	LB: 51.2367	GB: 55.6055	Conf: 0.202504	Pts: 88364
Particle (19):: Fit: 56.3874	PB: 56.3874	LB: 56.3874	GB: 56.3874	Conf: 0.11719	Pts: 348266
Global: 56.3874 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.0308538
  -- 1 : 2 = -0.0673321
  -- 1 : 3 = -0.158701
  -- 1 : 4 = 0.00444872
  -- 1 : 5 = 0.183659
  -- 1 : 6 = 0.077154
  -- 1 : 7 = 0.591793
  -- 1 : 8 = -0.277226
  -- 1 : 9 = -0.240857
  -- 1 : 10 = 0.0449
  -- 2 : 1 = 0
  -- 2 : 2 = 0.135351
  -- 2 : 3 = 0.0392573
  -- 2 : 4 = 0.0650505
  -- 2 : 5 = 0.38513
  -- 2 : 6 = -0.189822
  -- 2 : 7 = -0.122811
  -- 2 : 8 = 0.016525
  -- 2 : 9 = 0.00628998
  -- 2 : 10 = 0.384411
  -- 3 : 1 = -0.0996315
  -- 3 : 2 = 0.00538932
  -- 3 : 3 = -0.339845
  -- 3 : 4 = -0.124355
  -- 3 : 5 = -0.391156
  -- 3 : 6 = -0.200343
  -- 3 : 7 = 0.0595545
  -- 3 : 8 = -0.0401844
  -- 3 : 9 = 0.0341866
  -- 3 : 10 = -0.426533
  -- 4 : 1 = -0.0879549
  -- 4 : 2 = -0.372055
  -- 4 : 3 = 0.0285723
  -- 4 : 4 = 0.0547207
  -- 4 : 5 = -0.401662
  -- 4 : 6 = 0.381266
  -- 4 : 7 = -0.127148
  -- 4 : 8 = 0.115532
  -- 4 : 9 = 0.0348444
  -- 4 : 10 = -0.150914
  -- 5 : 1 = 0.978288
  -- 5 : 2 = -0.0618505
  -- 5 : 3 = -0.0594402
  -- 5 : 4 = -0.47923
  -- 5 : 5 = -0.00406955
  -- 5 : 6 = 0.473435
  -- 5 : 7 = 0.0539327
  -- 5 : 8 = -0.0522932
  -- 5 : 9 = -0.412208
  -- 5 : 10 = 0.0137405
  -- 6 : 1 = -0.157748
  -- 6 : 2 = -0.096514
  -- 6 : 3 = 0.129771
  -- 6 : 4 = -0.177708
  -- 6 : 5 = 0.214494
  -- 6 : 6 = 0.250776
  -- 6 : 7 = -0.204258
  -- 6 : 8 = -0.0513741
  -- 6 : 9 = 0.228441
  -- 6 : 10 = -0.0769275
  -- 7 : 1 = -0.022267
  -- 7 : 2 = -0.00201583
  -- 7 : 3 = 0.0270331
  -- 7 : 4 = -0.0506604
  -- 7 : 5 = 0.0393712
  -- 7 : 6 = 0.304244
  -- 7 : 7 = -0.27799
  -- 7 : 8 = 0.178388
  -- 7 : 9 = -0.256928
  -- 7 : 10 = -0.329251
  -- 8 : 1 = -0.0672337
  -- 8 : 2 = -0.0381442
  -- 8 : 3 = 0.570642
  -- 8 : 4 = 0.331416
  -- 8 : 5 = -0.0081442
  -- 8 : 6 = -0.0577883
  -- 8 : 7 = -0.0393619
  -- 8 : 8 = -0.196213
  -- 8 : 9 = -0.106774
  -- 8 : 10 = 0.444684
  -- 9 : 1 = -0.555314
  -- 9 : 2 = -0.0706992
  -- 9 : 3 = -0.0592138
  -- 9 : 4 = -0.100592
  -- 9 : 5 = 0.0926921
  -- 9 : 6 = -0.292312
  -- 9 : 7 = -0.0898994
  -- 9 : 8 = -0.209283
  -- 9 : 9 = 0.0888165
  -- 9 : 10 = -0.0103205
  -- 10 : 1 = 0.174723
  -- 10 : 2 = 0.178549
  -- 10 : 3 = 0.00779645
  -- 10 : 4 = 0.0702726
  -- 10 : 5 = -0.357214
  -- 10 : 6 = -0.0486954
  -- 10 : 7 = 0.0515908
  -- 10 : 8 = -0.0119838
  -- 10 : 9 = -0.256041
  -- 10 : 10 = 0.299057
  Inner Net 2
  -- 1 : 1 = 0.353625
  -- 1 : 2 = -0.153888
  -- 1 : 3 = 0.50942
  -- 1 : 4 = -0.291374
  -- 2 : 1 = 0.0764134
  -- 2 : 2 = -0.0159999
  -- 2 : 3 = -0.0764353
  -- 2 : 4 = -0.216947
  -- 3 : 1 = 0.458081
  -- 3 : 2 = -0.0454939
  -- 3 : 3 = 0.368349
  -- 3 : 4 = 0.435637
  -- 4 : 1 = 0.167555
  -- 4 : 2 = -0.231496
  -- 4 : 3 = 0.482038
  -- 4 : 4 = 0.0954186
  -- 5 : 1 = -0.0198216
  -- 5 : 2 = 0.254447
  -- 5 : 3 = 0.0883506
  -- 5 : 4 = 0.233559
  -- 6 : 1 = -0.5
  -- 6 : 2 = 0.238053
  -- 6 : 3 = 0.139624
  -- 6 : 4 = 0.0913023
  -- 7 : 1 = 0.324075
  -- 7 : 2 = -0.194096
  -- 7 : 3 = -0.0281054
  -- 7 : 4 = 0.108349
  -- 8 : 1 = 0.477092
  -- 8 : 2 = 0.171794
  -- 8 : 3 = -0.206413
  -- 8 : 4 = 0.445693
  -- 9 : 1 = 0.0525206
  -- 9 : 2 = 0.156155
  -- 9 : 3 = 0.565254
  -- 9 : 4 = 0.147053
  -- 10 : 1 = 0.688827
  -- 10 : 2 = -0.135527
  -- 10 : 3 = -0.393473
  -- 10 : 4 = 0.369746
  Inner Net 3
  -- 1 : 1 = 0.401902
  -- 1 : 2 = -0.142981
  -- 2 : 1 = 0.291614
  -- 2 : 2 = -0.226425
  -- 3 : 1 = -0.390819
  -- 3 : 2 = 0.258708
  -- 4 : 1 = -0.477083
  -- 4 : 2 = -0.0483054
Out\Act	False		True
False	0.413137	0.428843	0.84198
True	0.091861	0.066159	0.15802
	0.504998	0.495002
	Accuracy [ (tp + tn) / testSize ]: 0.479296
	Precision [ tp / (tp + fp) ]:      0.133525
	Sensitivity [ tp / (tp + fn) ]:    0.417417
	Specificity [ tn / (tn + fp) ]:    0.490395
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.202476
Particle (29):: Fit: 26.0368	PB: 26.0368	LB: 51.7527	GB: 56.3874	Conf: 0.439434	Pts: 53692
Particle (32):: Fit: 26.1567	PB: 26.1567	LB: 51.7527	GB: 56.3874	Conf: 0.617063	Pts: 173094
Particle (14):: Fit: 53.7358	PB: 53.7358	LB: 56.3874	GB: 56.3874	Conf: 0.698606	Pts: 103389
Particle (25):: Fit: 25.9534	PB: 25.9534	LB: 45.0844	GB: 56.3874	Conf: 0.634442	Pts: 58514
Particle (20):: Fit: 25.7377	PB: 25.7377	LB: 56.3874	GB: 56.3874	Conf: 0.327261	Pts: 58174
Particle (37):: Fit: 25.8717	PB: 25.8717	LB: 51.7527	GB: 56.3874	Conf: 0.573288	Pts: 53263
Particle (5):: Fit: 26.3652	PB: 26.3652	LB: 26.3652	GB: 56.3874	Conf: 0.932376	Pts: 88107
Particle (37):: Fit: 26.1063	PB: 26.1063	LB: 51.7527	GB: 56.3874	Conf: 0.573386	Pts: 53233
Particle (12):: Fit: 25.6865	PB: 25.6865	LB: 53.7358	GB: 56.3874	Conf: 0.472826	Pts: 58016
Particle (28):: Fit: 25.7855	PB: 25.7855	LB: 51.7527	GB: 56.3874	Conf: 0.416664	Pts: 67491
Particle (4):: Fit: 25.9025	PB: 25.9025	LB: 26.3652	GB: 56.3874	Conf: 0.593097	Pts: 107500
Particle (34):: Fit: 51.8362	PB: 51.8362	LB: 51.8362	GB: 56.3874	Conf: 0.16347	Pts: 407739
Particle (0):: Fit: 25.6993	PB: 25.6993	LB: 45.1812	GB: 56.3874	Conf: 0.319642	Pts: 137948
Particle (12):: Fit: 25.9502	PB: 25.9502	LB: 53.7358	GB: 56.3874	Conf: 0.48933	Pts: 57534
Particle (48):: Fit: 42.5288	PB: 42.5288	LB: 51.2367	GB: 56.3874	Conf: 0.505714	Pts: 167357
Particle (11):: Fit: 38.2899	PB: 38.2899	LB: 53.7358	GB: 56.3874	Conf: 0.499283	Pts: 92069
Particle (17):: Fit: 26.0666	PB: 26.0666	LB: 56.3874	GB: 56.3874	Conf: 0.747037	Pts: 67687
Particle (30):: Fit: 43.7771	PB: 43.7771	LB: 51.8362	GB: 56.3874	Conf: 0.196151	Pts: 61850
Particle (21):: Fit: 44.6791	PB: 44.6791	LB: 56.3874	GB: 56.3874	Conf: 0.586057	Pts: 101515
Particle (38):: Fit: 26.364	PB: 26.364	LB: 51.8362	GB: 56.3874	Conf: 0.94302	Pts: 97375
Particle (6):: Fit: 39.0591	PB: 39.0591	LB: 39.0591	GB: 56.3874	Conf: 0.508146	Pts: 126031
Particle (25):: Fit: 26.2067	PB: 26.2067	LB: 45.0844	GB: 56.3874	Conf: 0.639649	Pts: 57005
Particle (34):: Fit: 51.8384	PB: 51.8384	LB: 51.8384	GB: 56.3874	Conf: 0.0691877	Pts: 457045
Particle (20):: Fit: 25.8959	PB: 25.8959	LB: 56.3874	GB: 56.3874	Conf: 0.323914	Pts: 56586
Particle (16):: Fit: 26.5262	PB: 26.5262	LB: 56.3874	GB: 56.3874	Conf: 0.762003	Pts: 51686
Particle (5):: Fit: 26.3892	PB: 26.3892	LB: 39.0591	GB: 56.3874	Conf: 0.905712	Pts: 86283
Particle (10):: Fit: 26.0077	PB: 26.0077	LB: 53.7358	GB: 56.3874	Conf: 0.426312	Pts: 130850
Particle (40):: Fit: 25.4423	PB: 25.4423	LB: 51.2367	GB: 56.3874	Conf: 0.725335	Pts: 51725
Particle (28):: Fit: 25.7868	PB: 25.7868	LB: 51.7527	GB: 56.3874	Conf: 0.417139	Pts: 65892
Particle (20):: Fit: 25.9021	PB: 25.9021	LB: 56.3874	GB: 56.3874	Conf: 0.326159	Pts: 56056
Particle (27):: Fit: 26.5191	PB: 26.5191	LB: 45.0844	GB: 56.3874	Conf: 0.510393	Pts: 50486
Particle (36):: Fit: 45.8676	PB: 45.8676	LB: 51.8384	GB: 56.3874	Conf: 0.89873	Pts: 75913
Particle (38):: Fit: 26.3742	PB: 26.3742	LB: 51.8384	GB: 56.3874	Conf: 0.929121	Pts: 96231
Particle (11):: Fit: 41.2608	PB: 41.2608	LB: 53.7358	GB: 56.3874	Conf: 0.428156	Pts: 99699
Particle (19):: Fit: 57.3189	PB: 57.3189	LB: 57.3189	GB: 57.3189	Conf: 0.0294836	Pts: 404392
Global: 57.3189 - Correct: 92.3077% of 13 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.0287253
  -- 1 : 2 = -0.0447584
  -- 1 : 3 = -0.294253
  -- 1 : 4 = 0.110959
  -- 1 : 5 = 0.106149
  -- 1 : 6 = -0.0329453
  -- 1 : 7 = 0.508741
  -- 1 : 8 = 0.113582
  -- 1 : 9 = -0.136186
  -- 1 : 10 = 0.257579
  -- 2 : 1 = -0.0897477
  -- 2 : 2 = -0.187938
  -- 2 : 3 = 0.1019
  -- 2 : 4 = -0.067039
  -- 2 : 5 = -0.0285207
  -- 2 : 6 = 0.00633287
  -- 2 : 7 = -0.393722
  -- 2 : 8 = 0.149364
  -- 2 : 9 = -0.0209231
  -- 2 : 10 = 0.468183
  -- 3 : 1 = -0.114122
  -- 3 : 2 = 0.061475
  -- 3 : 3 = -0.215294
  -- 3 : 4 = -0.107235
  -- 3 : 5 = -0.224867
  -- 3 : 6 = 0.101844
  -- 3 : 7 = -0.14651
  -- 3 : 8 = -0.026543
  -- 3 : 9 = 0.0195787
  -- 3 : 10 = -0.0150919
  -- 4 : 1 = -0.0785463
  -- 4 : 2 = -0.515679
  -- 4 : 3 = 0.0773437
  -- 4 : 4 = -0.0431771
  -- 4 : 5 = -0.255434
  -- 4 : 6 = 0.100236
  -- 4 : 7 = 0.0120872
  -- 4 : 8 = 0.328914
  -- 4 : 9 = 0.021521
  -- 4 : 10 = 0.0581719
  -- 5 : 1 = 0
  -- 5 : 2 = -0.0369692
  -- 5 : 3 = -0.0840651
  -- 5 : 4 = -0.387473
  -- 5 : 5 = 0.0153913
  -- 5 : 6 = 0.282386
  -- 5 : 7 = -0.0205242
  -- 5 : 8 = 0.137808
  -- 5 : 9 = -0.429629
  -- 5 : 10 = -0.192774
  -- 6 : 1 = -0.154831
  -- 6 : 2 = -0.0273068
  -- 6 : 3 = 0.208194
  -- 6 : 4 = 0.163868
  -- 6 : 5 = 0.183933
  -- 6 : 6 = 0.339916
  -- 6 : 7 = -0.388673
  -- 6 : 8 = 0.102532
  -- 6 : 9 = 0.658041
  -- 6 : 10 = -0.183951
  -- 7 : 1 = -0.0261791
  -- 7 : 2 = 0.0774013
  -- 7 : 3 = -0.27686
  -- 7 : 4 = -0.0546749
  -- 7 : 5 = -0.108116
  -- 7 : 6 = 0.189304
  -- 7 : 7 = -0.0209191
  -- 7 : 8 = -0.118583
  -- 7 : 9 = -0.26551
  -- 7 : 10 = -0.610019
  -- 8 : 1 = -0.041333
  -- 8 : 2 = -0.0720292
  -- 8 : 3 = 0.0523214
  -- 8 : 4 = -0.00764543
  -- 8 : 5 = -0.00789992
  -- 8 : 6 = 0.156573
  -- 8 : 7 = -0.0257144
  -- 8 : 8 = -0.239481
  -- 8 : 9 = -0.155024
  -- 8 : 10 = 0.285103
  -- 9 : 1 = -0.554865
  -- 9 : 2 = -0.0951331
  -- 9 : 3 = -0.0760065
  -- 9 : 4 = -0.34428
  -- 9 : 5 = 0.119439
  -- 9 : 6 = -0.380034
  -- 9 : 7 = -0.0829904
  -- 9 : 8 = -0.139924
  -- 9 : 9 = -0.168078
  -- 9 : 10 = 0.107777
  -- 10 : 1 = 0.321976
  -- 10 : 2 = -0.171237
  -- 10 : 3 = 0.107901
  -- 10 : 4 = 0.25733
  -- 10 : 5 = -0.00461528
  -- 10 : 6 = 0.103553
  -- 10 : 7 = 0.0495414
  -- 10 : 8 = 0.0180738
  -- 10 : 9 = -0.397681
  -- 10 : 10 = 0.227749
  Inner Net 2
  -- 1 : 1 = 0.353972
  -- 1 : 2 = -0.189522
  -- 1 : 3 = 0.352828
  -- 1 : 4 = -0.179397
  -- 2 : 1 = 0.0764421
  -- 2 : 2 = -0.0750137
  -- 2 : 3 = 0.272592
  -- 2 : 4 = 0.211691
  -- 3 : 1 = 0.577938
  -- 3 : 2 = 0.0398359
  -- 3 : 3 = -0.162392
  -- 3 : 4 = 0.385579
  -- 4 : 1 = 0.167555
  -- 4 : 2 = -0.462151
  -- 4 : 3 = 0.170869
  -- 4 : 4 = -0.133922
  -- 5 : 1 = -0.0094462
  -- 5 : 2 = 0.254017
  -- 5 : 3 = 0.170998
  -- 5 : 4 = -0.183221
  -- 6 : 1 = -0.500003
  -- 6 : 2 = -0.0729187
  -- 6 : 3 = 0.113265
  -- 6 : 4 = 0.27976
  -- 7 : 1 = 0.049489
  -- 7 : 2 = -0.451547
  -- 7 : 3 = -0.243374
  -- 7 : 4 = 0.140284
  -- 8 : 1 = 0.470592
  -- 8 : 2 = -0.243003
  -- 8 : 3 = -0.157471
  -- 8 : 4 = -0.125856
  -- 9 : 1 = 0.00372423
  -- 9 : 2 = 0.157807
  -- 9 : 3 = 0.394737
  -- 9 : 4 = -0.0624889
  -- 10 : 1 = 0.701779
  -- 10 : 2 = -0.295371
  -- 10 : 3 = 0.100091
  -- 10 : 4 = 0.181374
  Inner Net 3
  -- 1 : 1 = 0.401902
  -- 1 : 2 = -0.142981
  -- 2 : 1 = 0.291614
  -- 2 : 2 = -0.226425
  -- 3 : 1 = -0.390819
  -- 3 : 2 = 0.258708
  -- 4 : 1 = -0.477083
  -- 4 : 2 = -0.0483054
Out\Act	False		True
False	0.565921	0.276059	0.84198
True	0.0890052	0.0690148	0.15802
	0.654926	0.345074
	Accuracy [ (tp + tn) / testSize ]: 0.634936
	Precision [ tp / (tp + fp) ]:      0.199725
	Sensitivity [ tp / (tp + fn) ]:    0.435435
	Specificity [ tn / (tn + fp) ]:    0.671751
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.274102
Particle (40):: Fit: 25.6943	PB: 25.6943	LB: 51.2367	GB: 57.3189	Conf: 0.6434	Pts: 50252
Particle (4):: Fit: 26.3383	PB: 26.3383	LB: 39.0591	GB: 57.3189	Conf: 0.592068	Pts: 104414
Particle (13):: Fit: 49.2004	PB: 49.2004	LB: 53.7358	GB: 57.3189	Conf: 0.0765842	Pts: 139150
Particle (23):: Fit: 45.2364	PB: 45.2364	LB: 57.3189	GB: 57.3189	Conf: 0.228182	Pts: 123953
Particle (11):: Fit: 41.3925	PB: 41.3925	LB: 53.7358	GB: 57.3189	Conf: 0.439546	Pts: 109106
Particle (17):: Fit: 26.3073	PB: 26.3073	LB: 57.3189	GB: 57.3189	Conf: 0.747265	Pts: 64717
Particle (16):: Fit: 26.5263	PB: 26.5263	LB: 57.3189	GB: 57.3189	Conf: 0.762146	Pts: 49181
Particle (44):: Fit: 56.9928	PB: 56.9928	LB: 56.9928	GB: 57.3189	Conf: 0.617077	Pts: 278290
Particle (35):: Fit: 44.9523	PB: 44.9523	LB: 51.8384	GB: 57.3189	Conf: 0.909023	Pts: 47317
Particle (1):: Fit: 25.6696	PB: 25.6696	LB: 42.5288	GB: 57.3189	Conf: 0.371722	Pts: 137844
Particle (41):: Fit: 25.9953	PB: 25.9953	LB: 56.9928	GB: 57.3189	Conf: 0.511476	Pts: 52647
Particle (1):: Fit: 25.6779	PB: 25.6779	LB: 42.5288	GB: 57.3189	Conf: 0.37445	Pts: 137314
Particle (46):: Fit: 45.2645	PB: 45.2645	LB: 56.9928	GB: 57.3189	Conf: 0.22359	Pts: 91754
Particle (44):: Fit: 57.2617	PB: 57.2617	LB: 57.2617	GB: 57.3189	Conf: 0.655107	Pts: 326193
